"Name","Category","Rating","Num_Obs","Creative","Energetic","Joyous","Focused","Happy","Relaxed","Tired","Excited"
"Drink 59","Category 3",7.82843137254902,408,0.132352941176471,0.0661764705882353,0.438725490196078,0.127450980392157,0.455882352941176,0.458333333333333,0.575980392156863,0.205882352941176
"Drink 133","Category 2",7.98717948717949,156,0.346153846153846,0.346153846153846,0.551282051282051,0.256410256410256,0.576923076923077,0.403846153846154,0.115384615384615,0.525641025641026
"Drink 137","Category 3",7.77224199288256,281,0.231316725978648,0.174377224199288,0.483985765124555,0.160142348754448,0.462633451957295,0.434163701067616,0.377224199288256,0.341637010676157
"Drink 269","Category 2",8.39024390243902,164,0.298780487804878,0.23780487804878,0.548780487804878,0.304878048780488,0.585365853658537,0.524390243902439,0.182926829268293,0.439024390243902
"Drink 307","Category 3",8.18333333333333,120,0.25,0.2,0.566666666666667,0.216666666666667,0.558333333333333,0.591666666666667,0.358333333333333,0.408333333333333
"Drink 65","Category 1",8.07570977917981,317,0.384858044164038,0.356466876971609,0.49211356466877,0.205047318611987,0.583596214511041,0.324921135646688,0.145110410094637,0.517350157728707
"Drink 316","Category 2",7.93034825870647,201,0.388059701492537,0.373134328358209,0.552238805970149,0.27363184079602,0.54228855721393,0.308457711442786,0.169154228855721,0.398009950248756
"Drink 98","Category 3",8.15082644628099,484,0.258264462809917,0.146694214876033,0.528925619834711,0.183884297520661,0.543388429752066,0.43595041322314,0.402892561983471,0.411157024793388
"Drink 484","Category 2",8.37362637362637,455,0.296703296703297,0.204395604395604,0.56043956043956,0.206593406593407,0.58021978021978,0.712087912087912,0.325274725274725,0.43956043956044
"Drink 9","Category 2",7.77272727272727,264,0.375,0.458333333333333,0.53030303030303,0.295454545454545,0.496212121212121,0.238636363636364,0.0833333333333333,0.602272727272727
"Drink 7","Category 1",8.19385685308606,3451,0.414082874529122,0.448855404230658,0.558968414952188,0.288611996522747,0.588814836279339,0.317878875688206,0.128658359895682,0.540423065778035
"Drink 239","Category 2",8.14042553191489,235,0.319148936170213,0.268085106382979,0.540425531914894,0.195744680851064,0.6,0.536170212765957,0.191489361702128,0.459574468085106
"Drink 78","Category 2",8.25490196078431,255,0.309803921568627,0.333333333333333,0.525490196078431,0.223529411764706,0.568627450980392,0.509803921568627,0.188235294117647,0.466666666666667
"Drink 282","Category 2",8.48076923076923,208,0.360576923076923,0.317307692307692,0.581730769230769,0.302884615384615,0.620192307692308,0.365384615384615,0.0817307692307692,0.591346153846154
"Drink 33","Category 1",7.95755305867665,801,0.359550561797753,0.378277153558052,0.531835205992509,0.239700374531835,0.632958801498127,0.3458177278402,0.119850187265918,0.555555555555556
"Drink 439","Category 2",8.34188034188034,117,0.35042735042735,0.307692307692308,0.521367521367521,0.247863247863248,0.623931623931624,0.401709401709402,0.179487179487179,0.547008547008547
"Drink 199","Category 2",7.8698224852071,169,0.260355029585799,0.21301775147929,0.568047337278107,0.171597633136095,0.603550295857988,0.538461538461538,0.396449704142012,0.437869822485207
"Drink 791","Category 2",9.17543859649123,114,0.359649122807018,0.298245614035088,0.517543859649123,0.245614035087719,0.692982456140351,0.684210526315789,0.192982456140351,0.473684210526316
"Drink 94","Category 1",8.3342175066313,754,0.46684350132626,0.545092838196287,0.559681697612732,0.309018567639257,0.572944297082228,0.26790450928382,0.0769230769230769,0.591511936339523
"Drink 41","Category 1",8.38717339667458,842,0.465558194774347,0.491686460807601,0.605700712589074,0.318289786223278,0.592636579572447,0.27790973871734,0.0795724465558195,0.597387173396675
"Drink 91","Category 3",7.76119402985075,201,0.243781094527363,0.189054726368159,0.577114427860697,0.109452736318408,0.502487562189055,0.417910447761194,0.238805970149254,0.368159203980099
"Drink 74","Category 1",8.60103626943005,193,0.492227979274611,0.461139896373057,0.601036269430052,0.378238341968912,0.518134715025907,0.295336787564767,0.077720207253886,0.518134715025907
"Drink 117","Category 2",8.01476014760148,271,0.365313653136531,0.324723247232472,0.568265682656827,0.239852398523985,0.619926199261993,0.409594095940959,0.180811808118081,0.490774907749078
"Drink 206","Category 2",8.47902869757174,453,0.181015452538631,0.0706401766004415,0.492273730684327,0.176600441501104,0.509933774834437,0.657836644591612,0.525386313465784,0.335540838852097
"Drink 350","Category 2",8.09295774647887,355,0.323943661971831,0.366197183098592,0.577464788732394,0.287323943661972,0.616901408450704,0.490140845070423,0.115492957746479,0.543661971830986
"Drink 675","Category 1",8.56637168141593,113,0.495575221238938,0.575221238938053,0.495575221238938,0.380530973451327,0.539823008849557,0.353982300884956,0.0442477876106195,0.548672566371681
"Drink 574","Category 2",8.71794871794872,117,0.247863247863248,0.162393162393162,0.555555555555556,0.213675213675214,0.564102564102564,0.598290598290598,0.376068376068376,0.358974358974359
"Drink 711","Category 2",8.53694581280788,203,0.315270935960591,0.221674876847291,0.517241379310345,0.280788177339901,0.571428571428571,0.665024630541872,0.197044334975369,0.487684729064039
"Drink 5","Category 2",8.09659969088099,1294,0.341576506955178,0.28902627511592,0.601236476043277,0.22952086553323,0.523183925811437,0.35935085007728,0.19242658423493,0.472952086553323
"Drink 369","Category 3",8.36585365853658,123,0.24390243902439,0.113821138211382,0.544715447154472,0.276422764227642,0.634146341463415,0.585365853658537,0.357723577235772,0.414634146341463
"Drink 323","Category 2",7.59574468085106,235,0.314893617021277,0.238297872340426,0.446808510638298,0.178723404255319,0.536170212765957,0.463829787234043,0.297872340425532,0.463829787234043
"Drink 125","Category 3",8.2029702970297,202,0.193069306930693,0.0841584158415842,0.52970297029703,0.113861386138614,0.485148514851485,0.5,0.410891089108911,0.371287128712871
"Drink 407","Category 1",8.35099337748344,151,0.397350993377483,0.496688741721854,0.596026490066225,0.324503311258278,0.622516556291391,0.304635761589404,0.112582781456954,0.56953642384106
"Drink 642","Category 2",8.79908675799087,219,0.415525114155251,0.406392694063927,0.589041095890411,0.392694063926941,0.621004566210046,0.54337899543379,0.17351598173516,0.602739726027397
"Drink 80","Category 3",7.7866927592955,511,0.24853228962818,0.197651663405088,0.4853228962818,0.197651663405088,0.526418786692759,0.467710371819961,0.299412915851272,0.38160469667319
"Drink 143","Category 2",8.3527397260274,292,0.342465753424658,0.421232876712329,0.613013698630137,0.236301369863014,0.561643835616438,0.301369863013699,0.181506849315068,0.558219178082192
"Drink 6","Category 2",8.26237054085155,1738,0.380897583429229,0.325086306098964,0.569044879171461,0.240506329113924,0.555235903337169,0.366513233601841,0.164556962025316,0.501726121979287
"Drink 287","Category 3",8.34615384615385,104,0.259615384615385,0.134615384615385,0.615384615384615,0.221153846153846,0.490384615384615,0.442307692307692,0.326923076923077,0.423076923076923
"Drink 219","Category 2",8.00877192982456,342,0.426900584795322,0.450292397660819,0.558479532163743,0.315789473684211,0.558479532163743,0.345029239766082,0.0906432748538012,0.546783625730994
